plat,plng,nb_pickups,restaurant,paths_ids
46.520649,6.635173,995,?,"[   3    5    7   10   13   15   17   24   25   27   28   30   32   33   34
   36   37   38   39   40   42   44   45   47   48   51   55   56   57   59
   61   62   63   66   69   70   71   72   73   74   76   77   78   80   82
   83   84   85   90   93   96   97   98  101  102  104  107  109  110  111
  113  117  118  120  124  125  126  130  131  132  134  135  136  137  139
  140  145  146  147  148  149  150  151  152  153  154  155  159  160  161
  162  164  165  168  169  170  171  172  173  175  176  177  183  184  185
  187  192  193  197  198  201  202  203  208  210  211  214  215  216  219
  220  221  222  223  224  226  227  228  229  233  234  235  237  238  241
  242  243  249  250  255  256  258  260  262  263  264  265  266  268  270
  271  272  273  275  281  282  283  287  289  290  291  295  298  301  302
  304  307  309  310  316  318  319  321  325  326  327  328  329  332  333
  335  336  338  342  344  345  346  348  349  353  358  360  361  362  363
  365  366  367  368  372  373  375  379  381  384  385  386  387  388  392
  393  394  395  397  398  399  400  403  405  406  408  410  411  415  416
  417  418  419  426  428  429  434  435  437  439  440  442  444  449  452
  453  460  462  463  464  465  466  468  469  471  472  473  474  477  478
  482  483  485  486  488  494  495  498  499  500  501  503  506  509  511
  513  516  519  520  525  526  528  533  536  537  539  541  542  543  544
  545  546  551  552  554  558  559  560  561  562  563  565  570  572  578
  580  581  582  584  585  586  590  592  593  597  599  601  602  603  605
  606  608  613  614  615  620  624  625  627  628  630  631  632  633  634
  635  641  642  645  649  651  652  655  656  658  661  665  668  669  670
  673  674  678  680  681  682  690  691  692  694  695  697  698  699  701
  702  703  704  706  713  715  716  717  719  720  721  723  724  728  731
  733  734  735  736  742  745  748  749  752  755  759  760  762  767  768
  769  772  773  775  777  782  785  786  789  791  795  796  797  798  800
  801  802  803  805  806  807  811  812  817  819  821  823  824  825  827
  828  829  830  831  832  833  834  835  836  839  840  842  843  847  849
  850  851  852  853  854  857  858  859  860  864  865  868  871  872  873
  876  879  880  881  882  883  885  890  892  893  894  895  903  905  906
  911  915  918  922  924  925  926  932  935  937  938  939  941  942  944
  948  949  953  956  957  959  960  962  965  967  970  971  972  973  975
  976  981  982  988  993  995  999 1000 1001 1004 1010 1014 1015 1016 1022
 1023 1026 1031 1032 1033 1034 1037 1038 1040 1041 1042 1043 1044 1046 1049
 1053 1057 1058 1059 1061 1062 1065 1067 1068 1074 1078 1081 1084 1085 1086
 1089 1090 1092 1097 1098 1099 1100 1101 1107 1108 1109 1112 1115 1116 1117
 1118 1119 1120 1122 1123 1124 1125 1126 1127 1128 1129 1131 1133 1134 1137
 1139 1140 1141 1145 1147 1148 1149 1150 1151 1152 1154 1155 1157 1158 1161
 1164 1165 1166 1167 1171 1176 1182 1184 1185 1189 1190 1194 1198 1201 1203
 1204 1206 1210 1211 1212 1213 1214 1217 1218 1219 1225 1232 1233 1235 1237
 1239 1240 1241 1242 1243 1244 1245 1249 1251 1252 1255 1258 1259 1260 1263
 1264 1269 1271 1273 1276 1284 1287 1288 1289 1291 1295 1298 1300 1302 1304
 1307 1308 1310 1312 1314 1316 1317 1319 1320 1321 1323 1330 1331 1334 1336
 1337 1338 1339 1340 1341 1343 1344 1345 1346 1347 1350 1356 1358 1359 1361
 1363 1366 1368 1369 1370 1371 1373 1374 1377 1378 1380 1383 1384 1385 1386
 1390 1391 1392 1394 1395 1397 1399 1400 1402 1403 1404 1406 1407 1408 1414
 1416 1422 1423 1425 1429 1430 1434 1435 1436 1437 1438 1440 1443 1445 1446
 1450 1453 1456 1458 1460 1461 1463 1464 1465 1466 1471 1473 1474 1475 1477
 1478 1480 1482 1483 1484 1486 1488 1489 1490 1491 1495 1498 1500 1505 1507
 1510 1511 1513 1515 1517 1518 1520 1531 1532 1533 1535 1537 1538 1539 1548
 1549 1552 1555 1556 1559 1560 1561 1562 1563 1565 1567 1569 1571 1572 1573
 1575 1577 1578 1579 1581 1583 1584 1587 1588 1590 1593 1594 1595 1596 1598
 1599 1600 1601 1602 1603 1605 1606 1607 1609 1611 1612 1613 1614 1616 1617
 1618 1619 1621 1622 1623 1624 1627 1628 1632 1635 1640 1642 1646 1649 1650
 1652 1653 1656 1657 1658 1659 1661 1662 1663 1665 1667 1669 1670 1675 1678
 1679 1681 1682 1690 1693 1694 1695 1696 1697 1701 1704 1705 1706 1708 1709
 1710 1711 1712 1714 1717 1718 1720 1721 1722 1727 1729 1730 1731 1732 1736
 1738 1739 1742 1743 1744 1745 1751 1752 1756 1757 1758 1759 1760 1762 1763
 1769 1775 1778 1780 1782 1784 1785 1786 1788 1790 1791 1793 1794 1796 1799
 1802 1803 1804 1806 1808 1809 1810 1817 1819 1820 1821 1822 1826 1828 1829
 1830 1831 1832 1833 1840 1842 1843 1846 1848 1849 1850 1851 1853 1854 1857
 1858 1861 1864 1865 1866 1867 1868 1873 1874 1875 1879 1882 1887 1891 1892
 1894 1898 1906 1908 1909 1912 1913 1914 1919 1921 1922 1924 1925 1927 1928
 1930 1933 1936 1938 1942 1944 1946 1947 1948 1950 1951 1954 1955 1961 1962
 1963 1966 1967 1969 1970 1972 1975 1976 1978 1980 1981 1984 1985 1986 1988
 1990 1991 1993 1996 1998]"
46.517116,6.630342,390,Subway,"[   0    1    2    6    9   12   14   22   26   29   41   43   46   49   50
   54   60   65   68   79   88   89  100  103  105  108  116  119  127  133
  157  158  163  174  178  181  186  190  194  195  206  213  217  225  230
  236  247  252  257  259  278  292  303  308  312  315  322  330  331  334
  347  350  364  377  378  390  396  402  404  413  420  424  427  430  431
  432  436  446  455  456  457  459  461  475  484  487  489  490  491  493
  496  497  502  508  512  514  518  529  530  535  538  548  549  556  573
  574  577  579  587  589  609  610  616  618  623  629  636  639  644  660
  667  679  683  687  689  693  707  725  726  727  730  737  738  740  741
  746  751  753  754  757  761  763  765  770  780  783  784  792  804  815
  816  818  841  844  846  848  856  861  862  870  874  875  884  886  887
  888  891  897  898  899  904  907  908  913  914  916  927  930  933  936
  940  946  950  951  954  955  977  983  984  985  987  992 1003 1007 1018
 1020 1024 1025 1030 1036 1048 1050 1051 1055 1064 1066 1069 1071 1073 1076
 1079 1080 1083 1106 1110 1111 1113 1130 1142 1156 1162 1169 1170 1172 1173
 1175 1177 1181 1186 1188 1200 1205 1207 1208 1215 1221 1224 1226 1228 1231
 1238 1247 1248 1262 1266 1267 1270 1275 1280 1281 1283 1286 1292 1296 1297
 1305 1306 1313 1315 1324 1329 1351 1353 1360 1376 1387 1398 1411 1412 1415
 1417 1421 1426 1427 1428 1432 1441 1447 1448 1457 1459 1462 1472 1485 1487
 1492 1502 1503 1506 1508 1509 1519 1522 1530 1540 1541 1542 1543 1544 1547
 1553 1554 1558 1576 1580 1582 1585 1589 1591 1610 1620 1625 1631 1634 1636
 1638 1644 1645 1647 1648 1654 1660 1664 1676 1680 1692 1700 1707 1713 1719
 1725 1733 1734 1740 1747 1748 1749 1753 1754 1767 1768 1770 1771 1783 1787
 1798 1801 1807 1811 1815 1818 1827 1838 1839 1844 1859 1863 1871 1872 1876
 1877 1878 1881 1885 1886 1889 1897 1900 1904 1910 1917 1923 1926 1932 1934
 1937 1940 1945 1949 1956 1959 1960 1964 1968 1973 1974 1979 1983 1987 1995]"
46.522014,6.627691,171,?,"[  21   81   86   92  114  121  129  138  141  156  180  199  207  212  218
  231  232  244  245  253  267  279  280  284  285  305  306  324  337  339
  340  355  359  380  407  414  421  425  438  451  458  480  515  524  550
  557  564  568  569  571  576  583  598  600  604  612  643  659  671  675
  688  705  712  718  732  739  743  750  758  774  776  790  793  820  826
  838  867  878  901  902  912  923  969  978 1002 1012 1019 1029 1039 1052
 1072 1077 1087 1093 1095 1102 1138 1143 1144 1146 1174 1183 1187 1220 1223
 1236 1250 1256 1257 1268 1274 1278 1293 1301 1311 1325 1333 1335 1348 1355
 1372 1375 1379 1382 1388 1389 1393 1439 1452 1467 1496 1504 1516 1521 1524
 1546 1592 1597 1604 1629 1630 1637 1651 1666 1668 1673 1677 1688 1689 1728
 1735 1746 1766 1776 1777 1779 1805 1814 1825 1855 1883 1902 1903 1905 1911
 1916 1931 1939 1943 1957 1994]"
46.518914,6.637911999999999,81,?,"[   8   35   53   67  106  112  122  167  182  189  200  248  269  276  288
  293  299  341  369  374  409  441  454  504  532  534  540  567  607  638
  654  662  663  722  866  964  966  979  990 1006 1027 1060 1088 1094 1135
 1168 1196 1197 1227 1234 1277 1294 1326 1349 1352 1357 1364 1409 1410 1418
 1493 1528 1529 1608 1684 1715 1716 1723 1741 1755 1789 1792 1800 1812 1824
 1836 1845 1893 1896 1907 1982]"
46.521701,6.639626,63,Zooburger (L'Ours),"[  91  294  313  314  320  370  443  447  448  450  492  611  617  621  648
  657  672  686  771  855  869  896  920  921  943  947  963  980  989 1005
 1013 1028 1054 1063 1104 1114 1132 1192 1199 1202 1209 1272 1332 1413 1424
 1444 1449 1527 1534 1557 1574 1615 1639 1685 1687 1724 1750 1835 1870 1884
 1920 1929 1977]"
46.510731,6.630553,55,Zooburger (Mon Loisir),"[   4   20   99  205  246  254  343  356  371  391  553  594  619  626  640
  653  685  799  813  814  877  889  917  945  952  958  998 1008 1047 1075
 1121 1136 1153 1159 1178 1180 1254 1290 1328 1342 1354 1454 1470 1497 1551
 1586 1633 1672 1699 1703 1761 1774 1795 1813 1958]"
46.522426,6.642152,36,Le Duo Thai & Sushi,"[  58   75  311  317  401  505  517  523  547  566  711  729  766  822  863
  900  986 1021 1056 1070 1103 1163 1282 1396 1405 1481 1514 1564 1641 1698
 1773 1895 1918 1952 1965 1989]"
46.521329,6.630481,30,Burger King,"[ 128  261  296  297  300  352  423  507  588  595  637  676  710  837  974
  997 1035 1091 1179 1303 1420 1442 1523 1643 1702 1772 1860 1880 1890 1899]"
46.52395300000001,6.625008,24,Viita Food,"[ 204  286  383  433  470  527  714  779  931  996 1009 1017 1160 1362 1419
 1469 1499 1525 1568 1837 1847 1852 1915 1992]"
46.522719,6.63815,19,?,"[  95  143  144  476  510  650  696  809  928  961 1082 1216 1265 1401 1433
 1476 1626 1856 1869]"
